DIFF,AREA_ID
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
7.00,8
7.00,8
7.00,8
7.00,4
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,4
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,6
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
4.00,6
3.00,8
1.00,8
1.00,8
1.00,8
-1.00,8
-28.00,7
-33.00,8
-40.00,1
-48.00,2
-48.00,7
-48.00,5
-48.00,8
-53.00,2
-58.00,12
-58.00,8
-83.00,3
-167.00,8
67.00,8
62.00,8
62.00,8
62.00,8
58.00,8
58.00,8
57.00,8
57.00,8
56.00,8
56.00,8
53.00,8
53.00,8
47.00,6
42.00,8
42.00,8
42.00,8
42.00,8
42.00,8
42.00,8
42.00,8
42.00,8
42.00,8
42.00,8
42.00,8
41.00,8
41.00,8
41.00,8
41.00,8
25.00,8
25.00,8
25.00,8
45.00,8
39.00,8
38.00,8
34.00,8
34.00,8
33.00,8
33.00,6
32.00,6
27.00,8
25.00,8
25.00,8
25.00,8
24.00,8
24.00,8
24.00,8
24.00,8
24.00,8
24.00,8
24.00,8
24.00,8
24.00,8
24.00,8
24.00,8
24.00,8
24.00,8
24.00,8
24.00,8
24.00,8
24.00,8
24.00,8
24.00,8
24.00,8
24.00,8
24.00,8
24.00,8
24.00,8
24.00,8
24.00,8
24.00,8
24.00,8
24.00,8
24.00,8
23.00,8
23.00,8
23.00,8
23.00,8
23.00,8
23.00,8
23.00,8
23.00,8
23.00,8
23.00,8
22.00,8
22.00,8
22.00,8
22.00,4
22.00,8
22.00,8
22.00,8
22.00,8
22.00,8
22.00,8
22.00,8
21.00,8
21.00,8
20.00,8
20.00,7
19.00,8
19.00,8
19.00,8
19.00,8
19.00,8
19.00,8
18.00,8
18.00,8
18.00,8
18.00,8
18.00,8
18.00,8
18.00,8
18.00,8
18.00,8
18.00,8
18.00,8
18.00,8
18.00,8
18.00,8
18.00,8
18.00,8
18.00,6
18.00,8
18.00,8
18.00,8
17.00,8
17.00,8
17.00,8
17.00,8
17.00,8
17.00,8
17.00,8
17.00,8
17.00,8
17.00,8
17.00,8
14.00,6
14.00,6
14.00,8
14.00,8
14.00,12
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,4
14.00,6
14.00,8
14.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,6
13.00,8
13.00,8
13.00,8
13.00,8
13.00,4
13.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
10.00,8
10.00,8
10.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
5.00,8
4.00,8
4.00,8
2.00,8
2.00,8
2.00,8
2.00,8
2.00,8
2.00,8
2.00,8
2.00,8
2.00,8
2.00,8
2.00,8
1.00,8
1.00,8
1.00,8
1.00,8
-14.00,8
-17.00,8
-26.00,8
-26.00,5
-40.00,7
-40.00,2
-48.00,9
-48.00,8
-69.00,2
-77.00,8
-91.00,3
40.00,8
36.00,8
36.00,8
33.00,6
23.00,8
23.00,8
22.00,8
22.00,8
22.00,8
22.00,8
22.00,8
22.00,8
21.00,8
21.00,8
21.00,8
21.00,8
21.00,8
21.00,8
20.00,8
20.00,6
20.00,8
20.00,8
20.00,8
20.00,8
20.00,8
20.00,8
20.00,8
20.00,8
20.00,8
20.00,6
20.00,8
20.00,8
20.00,8
20.00,8
20.00,8
20.00,8
20.00,8
20.00,8
20.00,8
20.00,8
19.00,8
19.00,8
19.00,8
19.00,8
18.00,7
18.00,8
18.00,8
18.00,8
18.00,8
18.00,8
18.00,8
18.00,8
17.00,8
17.00,8
17.00,8
17.00,8
17.00,8
17.00,8
16.00,8
16.00,6
16.00,6
15.00,8
15.00,8
15.00,6
14.00,6
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,4
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,4
10.00,8
10.00,8
10.00,8
10.00,8
10.00,12
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,6
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,6
10.00,8
10.00,8
10.00,6
10.00,8
10.00,8
10.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,4
8.00,4
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,6
8.00,8
8.00,8
8.00,8
7.00,8
5.00,8
5.00,8
5.00,8
5.00,8
4.00,8
4.00,8
4.00,8
4.00,8
4.00,4
4.00,8
4.00,8
4.00,8
4.00,8
4.00,8
4.00,8
4.00,8
4.00,8
4.00,8
4.00,8
4.00,8
4.00,8
4.00,8
3.00,8
3.00,8
3.00,8
3.00,8
3.00,8
2.00,8
-1.00,8
-1.00,8
-1.00,8
-1.00,8
-1.00,8
-1.00,8
-1.00,4
-1.00,8
-1.00,8
-2.00,8
-5.00,8
-6.00,8
-6.00,8
-9.00,8
-29.00,7
-30.00,8
-32.00,3
-32.00,5
-33.00,8
-33.00,7
-44.00,7
-44.00,2
-57.00,12
-58.00,2
-60.00,1
-67.00,8
-75.00,3
-104.00,8
75.00,8
75.00,8
75.00,8
75.00,8
75.00,8
69.00,12
66.00,8
66.00,8
63.00,8
54.00,8
54.00,8
54.00,8
54.00,8
53.00,8
53.00,8
53.00,8
53.00,8
53.00,8
53.00,8
53.00,8
53.00,8
53.00,8
53.00,8
53.00,8
52.00,8
51.00,8
45.00,8
39.00,8
26.00,8
26.00,8
26.00,8
26.00,8
13.00,8
43.00,8
37.00,6
36.00,12
35.00,8
35.00,6
35.00,8
34.00,8
24.00,8
24.00,8
24.00,8
24.00,8
24.00,8
24.00,8
24.00,8
24.00,8
24.00,8
24.00,8
24.00,8
23.00,8
23.00,8
23.00,8
23.00,8
23.00,8
23.00,8
23.00,8
23.00,8
23.00,8
23.00,8
23.00,8
23.00,8
23.00,8
23.00,8
23.00,8
23.00,8
23.00,8
23.00,8
23.00,8
23.00,8
23.00,8
23.00,8
22.00,8
22.00,8
22.00,8
22.00,8
22.00,8
21.00,8
21.00,8
21.00,8
21.00,8
21.00,8
21.00,8
21.00,8
21.00,8
20.00,8
20.00,8
20.00,8
20.00,6
20.00,8
20.00,8
20.00,8
20.00,8
20.00,8
20.00,8
20.00,8
20.00,8
20.00,8
20.00,8
20.00,8
20.00,8
19.00,6
18.00,8
18.00,8
16.00,8
16.00,8
16.00,8
16.00,8
16.00,8
16.00,8
15.00,8
15.00,8
15.00,8
15.00,8
15.00,8
15.00,8
15.00,8
15.00,8
15.00,8
15.00,8
15.00,8
15.00,8
15.00,8
15.00,8
15.00,8
15.00,8
15.00,8
15.00,8
15.00,8
15.00,8
15.00,8
15.00,8
15.00,8
15.00,8
15.00,8
15.00,8
15.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
13.00,8
13.00,8
13.00,8
13.00,6
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,4
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,4
12.00,8
12.00,8
12.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,4
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
9.00,8
9.00,8
9.00,8
8.00,7
8.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
6.00,8
6.00,8
5.00,8
4.00,8
3.00,8
3.00,8
3.00,8
3.00,8
3.00,8
3.00,8
2.00,8
2.00,8
2.00,8
2.00,8
2.00,8
2.00,8
2.00,8
2.00,8
2.00,8
2.00,8
2.00,8
2.00,8
2.00,8
2.00,8
2.00,4
1.00,8
1.00,8
1.00,8
-2.00,8
-14.00,8
-15.00,8
-18.00,8
-18.00,8
-18.00,8
-24.00,3
-24.00,5
-25.00,8
-27.00,1
-29.00,7
-39.00,7
-40.00,2
-40.00,8
-40.00,8
-40.00,8
-40.00,8
-40.00,8
-40.00,8
-40.00,8
-40.00,8
-40.00,8
-40.00,4
-40.00,8
-41.00,8
-41.00,8
-41.00,6
-41.00,8
-41.00,8
-41.00,8
-41.00,6
-41.00,8
-41.00,8
-41.00,8
-41.00,8
-41.00,8
-41.00,6
-41.00,8
-41.00,8
-41.00,8
-41.00,6
-41.00,8
-41.00,8
-41.00,8
-42.00,8
-42.00,8
-42.00,8
-50.00,6
-58.00,2
-63.00,12
-63.00,8
-63.00,5
-77.00,3
-116.00,8
-116.00,8
-129.00,6
-206.00,8
72.00,8
71.00,8
71.00,8
64.00,8
62.00,8
62.00,8
58.00,8
50.00,8
50.00,8
50.00,8
50.00,8
45.00,8
45.00,8
45.00,8
45.00,8
45.00,8
45.00,8
44.00,8
44.00,8
44.00,8
44.00,8
44.00,8
44.00,8
44.00,8
44.00,8
44.00,8
32.00,8
32.00,8
7.00,8
7.00,8
7.00,8
42.00,8
39.00,8
38.00,6
38.00,8
33.00,8
22.00,8
22.00,8
22.00,8
22.00,8
22.00,8
22.00,8
22.00,8
22.00,8
21.00,8
21.00,8
21.00,8
21.00,8
21.00,8
21.00,8
21.00,8
21.00,8
21.00,8
21.00,8
21.00,8
21.00,8
21.00,8
21.00,8
20.00,8
20.00,8
20.00,8
20.00,8
20.00,8
20.00,8
20.00,8
20.00,8
20.00,8
20.00,8
20.00,8
20.00,8
20.00,8
20.00,8
20.00,8
20.00,8
20.00,8
20.00,8
20.00,8
20.00,8
20.00,8
20.00,8
20.00,8
20.00,8
20.00,6
19.00,8
19.00,8
19.00,8
19.00,8
19.00,8
19.00,8
19.00,6
19.00,8
19.00,8
18.00,6
17.00,8
17.00,8
17.00,8
15.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,6
13.00,4
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
12.00,8
12.00,8
12.00,7
12.00,8
11.00,8
11.00,8
11.00,8
11.00,6
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,4
11.00,6
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,4
10.00,4
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,12
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,6
10.00,8
10.00,8
10.00,6
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,6
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
7.00,4
7.00,8
7.00,8
7.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
5.00,8
4.00,6
-1.00,8
-1.00,8
-1.00,8
-1.00,8
-1.00,8
-1.00,8
-1.00,8
-1.00,4
-1.00,8
-1.00,8
-1.00,8
-1.00,8
-1.00,8
-1.00,8
-1.00,8
-1.00,8
-2.00,8
-2.00,8
-2.00,8
-2.00,8
-2.00,8
-2.00,8
-2.00,8
-2.00,8
-2.00,8
-2.00,8
-3.00,8
-6.00,8
-23.00,8
-23.00,8
-23.00,8
-23.00,8
-27.00,8
-31.00,7
-33.00,3
-33.00,5
-33.00,8
-34.00,8
-34.00,8
-34.00,8
-34.00,8
-34.00,8
-34.00,8
-34.00,8
-35.00,8
-50.00,8
-53.00,5
-54.00,12
-55.00,7
-55.00,2
-57.00,9
-58.00,9
-58.00,8
-58.00,1
-83.00,3
-83.00,3
-136.00,8
-158.00,8
69.00,8
69.00,8
69.00,8
63.00,8
63.00,8
62.00,8
62.00,8
62.00,8
61.00,8
48.00,8
48.00,8
48.00,8
48.00,8
48.00,8
48.00,8
48.00,8
48.00,8
48.00,8
48.00,8
48.00,8
48.00,8
48.00,8
48.00,8
48.00,8
48.00,8
48.00,8
48.00,8
47.00,8
47.00,8
47.00,8
45.00,8
45.00,8
43.00,6
-28.00,8
43.00,8
37.00,8
37.00,8
34.00,12
34.00,6
34.00,8
33.00,8
25.00,8
25.00,8
25.00,8
25.00,8
25.00,8
25.00,8
25.00,8
25.00,8
25.00,8
25.00,8
25.00,8
25.00,8
25.00,8
24.00,8
24.00,8
24.00,8
24.00,8
24.00,8
24.00,8
21.00,8
20.00,8
20.00,8
20.00,8
20.00,8
20.00,8
20.00,8
20.00,6
20.00,8
20.00,8
20.00,8
20.00,8
20.00,8
20.00,8
20.00,8
20.00,8
20.00,8
20.00,8
20.00,8
20.00,8
19.00,8
19.00,6
19.00,8
19.00,8
19.00,8
19.00,8
19.00,8
19.00,8
19.00,8
19.00,8
19.00,8
19.00,8
19.00,8
19.00,8
19.00,8
19.00,8
18.00,8
18.00,8
18.00,8
18.00,8
18.00,8
18.00,8
18.00,8
18.00,8
18.00,8
18.00,8
18.00,8
18.00,8
18.00,8
18.00,8
18.00,8
18.00,8
18.00,8
18.00,8
18.00,8
18.00,8
18.00,8
18.00,8
18.00,8
18.00,8
18.00,8
18.00,8
18.00,8
18.00,8
18.00,8
18.00,8
18.00,8
18.00,8
18.00,8
18.00,8
18.00,8
18.00,8
18.00,8
18.00,8
18.00,8
18.00,8
17.00,8
17.00,8
17.00,8
17.00,8
17.00,8
17.00,8
17.00,8
17.00,8
17.00,8
17.00,8
17.00,8
17.00,8
17.00,8
17.00,8
17.00,8
17.00,8
17.00,8
17.00,8
17.00,8
17.00,8
17.00,8
17.00,8
17.00,8
17.00,8
17.00,8
17.00,8
17.00,8
17.00,8
17.00,8
17.00,8
17.00,8
17.00,8
17.00,8
17.00,8
17.00,8
17.00,8
17.00,8
17.00,8
16.00,8
16.00,8
16.00,8
16.00,8
16.00,8
16.00,8
16.00,8
16.00,8
16.00,8
16.00,8
15.00,6
15.00,8
15.00,8
15.00,8
15.00,8
15.00,6
14.00,7
14.00,8
14.00,8
14.00,6
14.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,6
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
12.00,8
12.00,8
12.00,4
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,6
12.00,8
12.00,6
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,6
12.00,6
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
11.00,8
11.00,8
11.00,8
9.00,8
9.00,8
8.00,4
7.00,6
7.00,8
7.00,8
7.00,8
7.00,8
7.00,4
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
6.00,8
6.00,8
6.00,8
6.00,8
3.00,8
2.00,8
2.00,8
0.00,8
-2.00,8
-2.00,8
-2.00,8
-2.00,8
-2.00,8
-2.00,8
-2.00,8
-2.00,8
-2.00,8
-2.00,8
-2.00,8
-2.00,8
-2.00,8
-2.00,8
-2.00,8
-2.00,8
-2.00,8
-2.00,8
-2.00,8
-2.00,8
-2.00,8
-2.00,8
-3.00,4
-3.00,8
-3.00,8
-3.00,8
-3.00,8
-3.00,8
-3.00,8
-3.00,8
-3.00,8
-3.00,8
-3.00,8
-4.00,8
-5.00,8
-5.00,8
-5.00,8
-5.00,8
-5.00,8
-5.00,8
-5.00,8
-5.00,8
-5.00,8
-6.00,8
-6.00,8
-6.00,8
-6.00,8
-6.00,8
-6.00,4
-8.00,8
-9.00,8
-26.00,3
-26.00,5
-26.00,8
-34.00,7
-36.00,2
-36.00,7
-43.00,8
-48.00,8
-51.00,8
-52.00,12
-52.00,5
-54.00,9
-54.00,1
-54.00,9
-57.00,3
-119.00,7
-147.00,8
75.00,8
69.00,8
68.00,8
68.00,8
68.00,8
67.00,8
67.00,8
66.00,8
66.00,8
64.00,8
44.00,8
44.00,8
44.00,8
44.00,8
44.00,8
44.00,8
44.00,8
44.00,8
44.00,8
44.00,8
44.00,8
44.00,8
44.00,8
44.00,8
43.00,8
43.00,8
43.00,8
42.00,8
39.00,8
38.00,8
38.00,8
38.00,8
27.00,8
-20.00,8
-69.00,8
42.00,8
40.00,8
40.00,8
40.00,8
40.00,6
22.00,8
22.00,8
22.00,8
22.00,8
22.00,8
22.00,8
22.00,8
22.00,8
22.00,8
22.00,8
22.00,8
21.00,8
21.00,8
21.00,8
21.00,8
21.00,6
21.00,8
21.00,8
21.00,8
21.00,8
21.00,8
21.00,8
21.00,8
21.00,8
21.00,8
21.00,8
21.00,8
20.00,8
18.00,8
18.00,8
18.00,8
18.00,8
18.00,8
18.00,8
18.00,8
17.00,8
17.00,8
17.00,8
17.00,8
17.00,8
17.00,8
17.00,8
17.00,8
17.00,8
17.00,8
17.00,8
17.00,8
17.00,8
17.00,8
17.00,8
17.00,8
17.00,6
17.00,8
17.00,8
17.00,8
17.00,8
17.00,8
17.00,8
17.00,8
17.00,8
17.00,6
17.00,8
17.00,8
17.00,8
17.00,8
16.00,8
16.00,8
16.00,8
16.00,8
16.00,8
16.00,8
16.00,8
16.00,8
16.00,8
16.00,8
16.00,8
16.00,8
16.00,8
16.00,8
16.00,8
16.00,8
16.00,8
16.00,8
16.00,8
15.00,8
15.00,8
15.00,8
15.00,8
15.00,8
15.00,8
15.00,8
15.00,8
15.00,8
15.00,8
15.00,8
15.00,8
15.00,8
15.00,8
15.00,8
15.00,8
15.00,8
15.00,8
15.00,8
15.00,8
15.00,8
15.00,8
15.00,8
15.00,6
15.00,8
15.00,8
15.00,8
15.00,8
15.00,8
15.00,8
15.00,8
15.00,8
15.00,8
15.00,8
15.00,8
15.00,8
15.00,8
15.00,8
15.00,8
15.00,8
15.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,7
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,6
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,6
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
12.00,8
12.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
8.00,8
6.00,8
6.00,4
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
5.00,8
5.00,6
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,4
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,4
5.00,8
5.00,6
5.00,12
5.00,6
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,12
5.00,6
5.00,8
5.00,8
5.00,8
4.00,8
4.00,12
4.00,8
4.00,8
4.00,8
4.00,8
4.00,8
4.00,8
4.00,8
4.00,8
4.00,8
4.00,8
4.00,8
4.00,8
4.00,8
4.00,8
4.00,8
4.00,8
4.00,8
4.00,8
4.00,8
4.00,8
3.00,8
3.00,4
3.00,8
3.00,8
3.00,8
3.00,8
3.00,4
3.00,8
3.00,8
3.00,8
3.00,8
3.00,8
3.00,8
3.00,8
3.00,8
3.00,8
3.00,8
3.00,8
3.00,8
3.00,8
3.00,8
3.00,8
3.00,8
3.00,8
3.00,8
3.00,4
3.00,8
3.00,8
3.00,8
3.00,8
2.00,8
2.00,8
2.00,8
2.00,8
2.00,8
2.00,8
-3.00,8
-27.00,8
-27.00,3
-27.00,5
-45.00,7
-46.00,2
-53.00,8
-55.00,1
-55.00,9
-55.00,9
-57.00,12
-58.00,8
-119.00,8
-127.00,3
-128.00,3
72.00,8
72.00,8
68.00,8
68.00,8
68.00,8
68.00,8
68.00,8
68.00,8
65.00,8
64.00,8
47.00,8
46.00,8
46.00,8
46.00,8
44.00,6
41.00,8
41.00,8
41.00,8
41.00,8
41.00,8
41.00,8
41.00,8
41.00,8
41.00,8
41.00,8
41.00,8
41.00,8
41.00,8
41.00,8
40.00,8
40.00,8
40.00,8
18.00,8
51.00,8
49.00,8
45.00,8
45.00,8
44.00,8
44.00,8
38.00,8
38.00,8
32.00,8
32.00,8
32.00,8
30.00,6
29.00,8
29.00,8
29.00,8
29.00,6
28.00,8
26.00,8
26.00,8
25.00,8
24.00,8
23.00,8
23.00,8
23.00,8
23.00,8
23.00,8
23.00,8
23.00,8
23.00,8
23.00,8
23.00,8
23.00,8
23.00,8
23.00,8
23.00,8
23.00,8
22.00,8
22.00,8
22.00,8
22.00,8
22.00,8
22.00,8
22.00,8
22.00,8
22.00,8
22.00,8
22.00,8
21.00,8
21.00,8
21.00,8
21.00,8
21.00,8
21.00,8
21.00,8
21.00,8
21.00,8
20.00,8
20.00,8
20.00,8
19.00,8
19.00,6
19.00,8
18.00,8
18.00,8
18.00,8
18.00,8
18.00,8
18.00,8
17.00,8
17.00,8
17.00,8
17.00,8
17.00,8
17.00,8
17.00,8
17.00,8
17.00,8
17.00,8
17.00,8
17.00,8
17.00,8
17.00,8
17.00,8
17.00,8
17.00,8
17.00,8
16.00,8
16.00,8
16.00,8
16.00,8
16.00,8
16.00,8
16.00,8
16.00,8
16.00,8
16.00,8
16.00,8
16.00,6
15.00,8
15.00,8
15.00,8
15.00,8
15.00,6
15.00,8
15.00,8
15.00,8
15.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,6
14.00,8
14.00,8
14.00,8
14.00,8
